0.1;1.791;1.447;1.438;1.424;1.418;
0.1000667111407605;1.701;1.448;1.437;1.421;1.42;
0.10013351134846461;1.587;1.446;1.437;1.421;1.442;
0.1002004008016032;1.663;1.445;1.438;1.419;1.421;
0.10026737967914437;1.514;1.45;1.442;1.424;1.422;
0.10033444816053509;1.529;1.451;1.444;1.425;1.425;
0.10040160642570278;1.599;1.504;1.491;1.442;1.44;
0.10046885465505691;1.556;1.459;1.464;1.514;1.467;
0.10053619302949059;1.579;1.459;1.455;1.441;1.438;
0.10060362173038226;1.559;1.467;1.45;1.433;1.436;
0.10067114093959728;1.551;1.459;1.451;1.433;1.432;
0.10073875083948955;1.519;1.457;1.453;1.433;1.433;
0.10080645161290318;1.534;1.459;1.451;1.433;1.43;
0.10087424344317412;1.574;1.462;1.472;1.432;1.44;
0.10094212651413184;1.641;1.458;1.451;1.432;1.429;
0.10101010101010095;1.59;1.459;1.451;1.438;1.43;
0.10107816711590291;1.545;1.464;1.458;1.439;1.431;
0.10114632501685765;1.511;1.46;1.451;1.448;1.429;
0.10121457489878535;1.514;1.457;1.452;1.435;1.432;
0.10128291694800803;1.513;1.46;1.454;1.432;1.455;
0.10135135135135127;1.501;1.458;1.451;1.436;1.436;
0.10141987829614596;1.508;1.457;1.451;1.431;1.43;
0.10148849797022995;1.5;1.464;1.45;1.433;1.431;
0.10155721056194981;1.51;1.475;1.451;1.438;1.43;
0.1016260162601625;1.512;1.458;1.485;1.439;1.429;
0.10169491525423718;1.5;1.459;1.453;1.432;1.437;
0.10176390773405689;1.48;1.461;1.454;1.432;1.429;
0.10183299389002026;1.481;1.459;1.451;1.432;1.431;
0.10190217391304336;1.485;1.457;1.451;1.434;1.43;
0.10197144799456141;1.48;1.462;1.45;1.433;1.43;
0.10204081632653049;1.48;1.459;1.464;1.432;1.436;
0.10211027910142942;1.477;1.457;1.451;1.435;1.431;
0.10217983651226145;1.505;1.465;1.457;1.455;1.43;
0.1022494887525561;1.497;1.458;1.452;1.443;1.452;
0.10231923601637094;1.521;1.462;1.454;1.436;1.43;
0.10238907849829337;1.485;1.457;1.45;1.433;1.434;
0.10245901639344247;1.483;1.458;1.45;1.435;1.452;
0.1025290498974708;1.48;1.456;1.45;1.434;1.435;
0.1025991792065662;1.478;1.458;1.45;1.435;1.43;
0.10266940451745364;1.479;1.468;1.45;1.433;1.432;
0.1027397260273971;1.48;1.464;1.45;1.438;1.431;
0.10281014393420135;1.478;1.458;1.477;1.435;1.43;
0.10288065843621383;1.482;1.461;1.45;1.435;1.435;
0.10295126973232653;1.483;1.458;1.45;1.432;1.434;
0.10302197802197785;1.481;1.458;1.452;1.434;1.43;
0.10309278350515445;1.478;1.457;1.451;1.432;1.429;
0.10316368638239322;1.477;1.463;1.462;1.431;1.429;
0.10323468685478301;1.477;1.458;1.454;1.432;1.432;
0.10330578512396675;1.477;1.46;1.45;1.431;1.429;
0.10337698139214314;1.486;1.465;1.455;1.451;1.433;
0.10344827586206876;1.505;1.475;1.451;1.445;1.434;
0.10351966873705984;1.493;1.459;1.451;1.433;1.429;
0.10359116022099427;1.478;1.461;1.453;1.434;1.433;
0.10366275051831354;1.499;1.46;1.453;1.433;1.466;
0.10373443983402468;1.478;1.458;1.45;1.432;1.435;
0.1038062283737022;1.477;1.461;1.45;1.435;1.43;
0.10387811634349008;1.478;1.472;1.45;1.432;1.43;
0.10395010395010372;1.478;1.459;1.461;1.459;1.435;
0.10402219140083194;1.479;1.459;1.465;1.453;1.431;
0.10409437890353897;1.482;1.467;1.454;1.432;1.437;
0.10416666666666642;1.486;1.459;1.45;1.432;1.43;
0.10423905489923532;1.486;1.457;1.45;1.432;1.43;
0.10431154381084815;1.485;1.462;1.451;1.432;1.429;
0.10438413361169076;1.478;1.458;1.453;1.433;1.432;
0.10445682451253456;1.48;1.459;1.452;1.436;1.431;
0.1045296167247384;1.484;1.463;1.45;1.433;1.43;
0.10460251046025078;1.505;1.458;1.456;1.453;1.43;
0.10467550593161172;1.487;1.46;1.45;1.434;1.432;
0.10474860335195503;1.479;1.457;1.45;1.44;1.43;
0.1048218029350102;1.486;1.459;1.449;1.433;1.433;
0.1048951048951046;1.48;1.459;1.45;1.433;1.449;
0.10496850944716556;1.478;1.457;1.452;1.432;1.435;
0.10504201680672239;1.519;1.509;1.495;1.485;1.473;
0.10511562718990859;1.518;1.503;1.493;1.48;1.471;
0.10518934081346393;1.522;1.499;1.511;1.479;1.471;
0.10526315789473653;1.543;1.516;1.513;1.486;1.488;
0.10533707865168507;1.542;1.517;1.511;1.491;1.527;
0.1054111033028809;1.537;1.517;1.512;1.492;1.493;
0.10548523206751022;1.537;1.519;1.51;1.49;1.49;
0.10555946516537616;1.555;1.538;1.541;1.515;1.508;
0.10563380281690107;1.556;1.537;1.534;1.509;1.508;
0.10570824524312862;1.562;1.54;1.529;1.51;1.519;
0.10578279266572603;1.605;1.538;1.534;1.51;1.51;
0.10585744530698624;1.569;1.548;1.541;1.554;1.547;
0.10593220338983016;1.568;1.576;1.544;1.523;1.52;
