0.1;1.717;1.532;1.532;1.551;1.548;1.553;1.549;1.551;1.562;
0.10020040080160321;1.702;1.531;1.528;1.548;1.544;1.544;1.545;1.537;1.539;
0.10040160642570281;1.697;1.527;1.529;1.547;1.544;1.543;1.547;1.555;1.541;
0.1006036217303823;1.703;1.527;1.529;1.546;1.547;1.544;1.566;1.537;1.537;
0.10080645161290323;1.67;1.53;1.53;1.55;1.572;1.548;1.544;1.542;1.54;
0.10101010101010102;1.645;1.528;1.53;1.545;1.56;1.543;1.544;1.537;1.539;
0.10121457489878544;1.625;1.527;1.528;1.544;1.566;1.543;1.548;1.549;1.538;
0.10141987829614607;1.562;1.528;1.53;1.544;1.547;1.545;1.551;1.536;1.551;
0.10162601626016263;1.652;1.528;1.529;1.543;1.547;1.544;1.545;1.536;1.538;
0.10183299389002039;1.603;1.528;1.531;1.543;1.546;1.544;1.545;1.579;1.537;
0.10204081632653064;1.576;1.528;1.53;1.545;1.546;1.547;1.55;1.54;1.538;
0.10224948875255627;1.634;1.539;1.53;1.553;1.551;1.543;1.547;1.538;1.536;
0.10245901639344265;1.783;1.55;1.549;1.587;1.583;1.65;1.582;1.573;1.564;
0.10266940451745384;1.763;1.612;1.622;1.609;1.592;1.636;1.622;1.59;1.605;
0.10288065843621404;1.673;1.535;1.558;1.573;1.547;1.57;1.584;1.544;1.541;
0.10309278350515469;1.664;1.529;1.544;1.549;1.568;1.564;1.557;1.552;1.55;
0.10330578512396699;1.681;1.535;1.537;1.546;1.545;1.544;1.552;1.537;1.545;
0.10351966873706009;1.61;1.538;1.527;1.544;1.544;1.552;1.546;1.551;1.538;
0.10373443983402496;1.587;1.542;1.53;1.545;1.544;1.544;1.545;1.54;1.556;
0.10395010395010401;1.584;1.532;1.528;1.544;1.553;1.545;1.546;1.538;1.538;
0.10416666666666673;1.6;1.562;1.563;1.575;1.576;1.573;1.569;1.57;1.573;
0.10438413361169109;1.693;1.571;1.571;1.586;1.588;1.587;1.591;1.582;1.583;
0.10460251046025111;1.707;1.595;1.587;1.603;1.604;1.603;1.622;1.61;1.653;
0.10482180293501056;1.69;1.607;1.606;1.621;1.631;1.622;1.622;1.626;1.617;
0.10504201680672276;1.694;1.625;1.62;1.634;1.635;1.633;1.667;1.63;1.631;
0.10526315789473692;1.684;1.635;1.624;1.643;1.642;1.641;1.646;1.639;1.635;
0.10548523206751063;1.702;1.631;1.632;1.655;1.648;1.658;1.646;1.64;1.64;
0.10570824524312905;1.696;1.641;1.637;1.657;1.654;1.654;1.654;1.646;1.647;
0.1059322033898306;1.712;1.66;1.635;1.681;1.653;1.652;1.655;1.646;1.645;
0.10615711252653937;1.722;1.642;1.645;1.653;1.66;1.651;1.658;1.649;1.648;
0.10638297872340435;1.735;1.636;1.636;1.653;1.657;1.651;1.655;1.645;1.648;
0.10660980810234552;1.718;1.638;1.635;1.651;1.652;1.653;1.653;1.645;1.648;
0.10683760683760694;1.795;1.638;1.635;1.657;1.653;1.653;1.654;1.646;1.646;
0.10706638115631703;1.772;1.637;1.635;1.651;1.66;1.652;1.662;1.653;1.645;
0.10729613733905591;1.755;1.637;1.636;1.652;1.653;1.655;1.653;1.645;1.659;
0.10752688172043022;1.736;1.637;1.64;1.654;1.698;1.652;1.654;1.647;1.648;
0.10775862068965529;1.693;1.641;1.658;1.657;1.666;1.652;1.655;1.646;1.649;
0.10799136069114483;1.66;1.636;1.635;1.654;1.66;1.652;1.66;1.645;1.646;
0.10822510822510835;1.687;1.635;1.635;1.654;1.654;1.651;1.654;1.645;1.655;
0.10845986984815631;1.644;1.636;1.636;1.653;1.653;1.662;1.656;1.688;1.645;
0.10869565217391318;1.664;1.636;1.636;1.654;1.652;1.654;1.659;1.66;1.646;
0.10893246187363849;1.638;1.649;1.641;1.662;1.654;1.653;1.654;1.65;1.657;
0.10917030567685604;1.719;1.636;1.635;1.652;1.654;1.73;1.654;1.645;1.661;
0.1094091903719914;1.642;1.639;1.636;1.654;1.655;1.658;1.654;1.645;1.649;
0.10964912280701769;1.64;1.637;1.677;1.655;1.652;1.656;1.653;1.646;1.645;
0.10989010989011004;1.638;1.636;1.65;1.651;1.653;1.677;1.658;1.655;1.66;
0.11013215859030853;1.64;1.642;1.636;1.656;1.652;1.653;1.661;1.646;1.646;
0.11037527593819;1.646;1.638;1.635;1.663;1.659;1.652;1.653;1.648;1.645;
0.11061946902654884;1.64;1.642;1.639;1.654;1.658;1.653;1.653;1.656;1.647;
0.11086474501108665;1.638;1.636;1.635;1.652;1.657;1.651;1.659;1.65;1.648;
0.11111111111111129;1.675;1.663;1.671;1.692;1.683;1.687;1.718;1.673;1.671;
0.11135857461024516;1.68;1.677;1.678;1.693;1.695;1.695;1.703;1.688;1.724;
0.11160714285714304;1.696;1.694;1.694;1.716;1.712;1.714;1.715;1.709;1.719;
0.11185682326621943;1.716;1.715;1.715;1.73;1.735;1.729;1.736;1.725;1.727;
0.11210762331838585;1.725;1.725;1.724;1.742;1.779;1.742;1.747;1.747;1.736;
0.11235955056179794;1.742;1.738;1.73;1.748;1.807;1.76;1.751;1.741;1.744;
0.11261261261261281;1.737;1.813;1.736;1.783;1.789;1.754;1.757;1.746;1.756;
0.11286681715575642;1.804;1.761;1.748;1.779;1.779;1.765;1.762;1.752;1.754;
0.11312217194570157;1.745;1.742;1.75;1.761;1.819;1.762;1.761;1.752;1.755;
0.11337868480725645;1.754;1.745;1.745;1.761;1.801;1.768;1.76;1.753;1.756;
0.11363636363636385;1.743;1.743;1.75;1.762;1.782;1.766;1.762;1.754;1.763;
0.11389521640091138;1.748;1.745;1.744;1.763;1.767;1.761;1.761;1.752;1.755;
0.11415525114155274;1.753;1.743;1.743;1.765;1.774;1.762;1.771;1.76;1.754;
0.11441647597254027;1.744;1.742;1.745;1.76;1.801;1.764;1.763;1.752;1.761;
0.11467889908256905;1.746;1.744;1.743;1.769;1.832;1.76;1.761;1.757;1.758;
0.11494252873563243;1.744;1.741;1.743;1.786;1.868;1.762;1.761;1.765;1.754;
0.11520737327188965;1.743;1.745;1.743;1.791;1.786;1.763;1.77;1.752;1.779;
0.1154734411085453;1.802;1.745;1.746;1.76;1.77;1.763;1.761;1.753;1.756;
0.115740740740741;1.747;1.742;1.745;1.76;1.761;1.762;1.77;1.79;1.753;
0.11600928074245966;1.761;1.745;1.743;1.763;1.799;1.76;1.766;1.758;1.754;
0.11627906976744212;1.745;1.757;1.743;1.774;1.76;1.809;1.761;1.754;1.754;
0.11655011655011682;1.745;1.743;1.745;1.768;1.76;1.78;1.761;1.757;1.754;
0.11682242990654233;1.745;1.744;1.742;1.761;1.772;1.771;1.761;1.755;1.754;
0.11709601873536328;1.746;1.743;1.789;1.764;1.764;1.765;1.761;1.753;1.766;
0.11737089201877964;1.746;1.743;1.763;1.76;1.762;1.761;1.785;1.755;1.789;
0.1176470588235297;1.744;1.748;1.742;1.762;1.763;1.768;1.761;1.758;1.818;
0.1179245283018871;1.742;1.749;1.743;1.766;1.784;1.763;1.767;1.753;1.813;
0.1182033096926717;1.784;1.79;1.784;1.802;1.812;1.806;1.814;1.794;1.862;
0.11848341232227519;1.803;1.802;1.804;1.826;1.859;1.82;1.861;1.812;1.885;
0.11876484560570102;1.828;1.82;1.819;1.84;1.841;1.838;1.848;1.837;1.955;
0.11904761904761937;1.833;1.833;1.836;1.851;1.856;1.853;1.854;1.847;1.93;
0.11933174224343708;1.839;1.838;1.837;1.889;1.856;1.857;1.867;1.849;1.874;
0.11961722488038311;1.915;1.849;1.844;1.917;1.863;1.862;1.863;1.864;1.89;
0.11990407673860945;1.871;1.915;1.848;1.887;1.87;1.878;1.869;1.869;1.882;
0.12019230769230804;1.85;1.875;1.847;1.949;1.869;1.867;1.869;1.863;1.885;
0.12048192771084372;1.85;1.864;1.849;1.935;1.869;1.868;1.871;1.861;1.886;
0.12077294685990374;1.86;1.852;1.87;1.872;1.869;1.869;1.868;1.865;1.889;
0.1210653753026638;1.859;1.848;1.848;1.868;1.869;1.872;1.868;1.86;1.862;
0.12135922330097124;1.858;1.864;1.851;1.87;1.886;1.872;1.876;1.86;1.865;
0.12165450121654539;1.853;1.952;1.855;1.878;1.87;1.869;1.885;1.866;1.861;
0.12195121951219551;1.851;1.929;1.851;1.872;1.908;1.87;1.869;1.86;1.881;
0.12224938875305662;1.851;1.855;1.943;1.876;1.911;1.868;1.873;1.861;1.86;
0.12254901960784353;1.852;1.856;1.927;1.87;1.917;1.876;1.868;1.861;1.86;
0.12285012285012326;1.85;1.851;1.855;1.869;1.877;1.871;1.869;1.863;1.916;
0.12315270935960632;1.879;1.849;1.85;1.869;1.907;1.869;1.869;1.861;1.874;
0.1234567901234572;1.872;1.849;1.85;1.875;1.9;1.87;1.872;1.896;1.886;
0.12376237623762418;1.89;1.853;1.86;1.882;1.875;1.868;1.868;1.872;1.869;
0.12406947890818901;1.866;1.861;1.851;1.868;1.87;1.908;1.869;1.86;1.864;
0.12437810945273675;1.852;1.85;1.849;1.869;1.87;1.879;1.869;1.861;1.86;
0.12468827930174607;1.851;1.849;1.861;1.867;1.869;1.872;1.87;1.86;1.869;
0.12500000000000044;1.874;1.885;1.919;1.905;1.895;1.904;1.908;1.894;1.903;
0.1253132832080205;1.911;1.908;1.911;1.93;1.93;1.934;1.93;1.92;1.919;
0.12562814070351805;1.928;1.925;1.926;1.958;1.962;1.947;1.947;1.937;1.937;
0.125944584382872;1.939;1.936;1.942;1.958;1.959;1.958;1.967;1.95;1.95;
0.12626262626262674;1.945;1.944;1.945;1.965;1.965;1.967;2.017;1.955;1.955;
0.12658227848101314;1.952;1.949;1.95;1.973;1.973;1.969;1.977;1.963;2.03;
0.12690355329949288;1.955;1.955;1.956;1.975;1.978;1.978;1.98;1.969;1.979;
0.1272264631043262;1.956;1.961;1.959;1.977;1.986;1.977;1.984;1.972;1.968;
0.12755102040816377;1.974;1.955;1.957;1.975;1.978;1.985;1.98;1.976;1.969;
0.1278772378516629;1.959;2;1.957;2.012;1.976;1.978;1.98;1.967;1.969;
